0.00.056.173 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.177 I device_info:
0.00.154.362 I   - CUDA0   : Tesla P40 (24438 MiB, 24288 MiB free)
0.00.242.789 I   - CUDA1   : Tesla P40 (24438 MiB, 24288 MiB free)
0.00.242.804 I   - CPU     : Intel(R) Xeon(R) Gold 6146 CPU @ 3.20GHz (257290 MiB, 257290 MiB free)
0.00.242.933 I system_info: n_threads = 24 (n_threads_batch = 24) / 48 | CUDA : ARCHS = 610 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.242.995 I srv          init: running without SSL
0.00.243.040 I srv          init: using 47 threads for HTTP server
0.00.243.164 I srv         start: binding port with default address family
0.00.244.438 I srv  llama_server: loading model
0.00.244.443 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-UD-Q6_K_XL.gguf'
0.00.846.480 I srv    load_model: [spec] estimated memory usage of MTP context is 1348.02 MiB
0.00.846.503 I common_init_result: fitting params to device memory ...
0.00.846.503 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.846.602 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.10.387.797 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.10.387.806 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.10.661.249 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.11.437.629 I srv    load_model: creating MTP draft context against the target model '/workspace/models/Qwen3.6-27B-UD-Q6_K_XL.gguf'
0.11.437.689 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.11.437.693 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.11.617.978 I srv    load_model: initializing slots, n_slots = 1
0.11.699.680 I common_context_can_seq_rm: the context supports bounded partial sequence removal
0.11.757.390 I common_speculative_impl_draft_mtp: adding speculative implementation 'draft-mtp'
0.11.757.396 I common_speculative_impl_draft_mtp: - n_max=4, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.11.757.398 I common_speculative_impl_draft_mtp: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.11.757.539 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.11.757.540 W common_speculative_impl_draft_mtp: backend offload failed for seq_id=0; using CPU sampler
0.11.757.578 I srv    load_model: speculative decoding context initialized
0.11.757.581 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 262144
0.11.757.685 I srv    load_model: prompt cache is enabled, size limit: 8192 MiB
0.11.757.686 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
0.11.757.689 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.11.757.689 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.11.757.801 W srv          init: --cache-idle-slots requires --kv-unified, disabling
0.11.777.994 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.11.793.536 I srv          init: init: chat template, thinking = 1
0.11.793.586 I srv  llama_server: model loaded
0.11.793.592 I srv  llama_server: server is listening on http://127.0.0.1:8090
0.11.793.598 I srv  update_slots: all slots are idle
0.16.112.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.112.648 I srv  get_availabl: updating prompt cache
0.16.112.658 I srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
4.24.062.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.21, t = 247.95 s / 223.01 tokens per second
4.36.092.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.22, t = 259.98 s / 220.57 tokens per second
4.48.332.678 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.23, t = 272.22 s / 218.18 tokens per second
5.00.770.787 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.24, t = 284.66 s / 215.84 tokens per second
5.13.445.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.24, t = 297.33 s / 213.53 tokens per second
5.26.254.845 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.25, t = 310.14 s / 211.31 tokens per second
5.39.277.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.26, t = 323.16 s / 209.13 tokens per second
5.52.506.312 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.27, t = 336.39 s / 207.00 tokens per second
6.05.943.016 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.27, t = 349.83 s / 204.90 tokens per second
6.19.631.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.28, t = 363.52 s / 202.82 tokens per second
6.33.480.871 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.29, t = 377.37 s / 200.80 tokens per second
6.47.536.741 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.30, t = 391.42 s / 198.82 tokens per second
7.01.805.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.31, t = 405.69 s / 196.88 tokens per second
7.16.298.690 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.31, t = 420.19 s / 194.96 tokens per second
7.30.977.100 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.32, t = 434.86 s / 193.09 tokens per second
7.45.861.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.33, t = 449.75 s / 191.25 tokens per second
8.00.947.759 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.34, t = 464.83 s / 189.45 tokens per second
8.16.236.676 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.35, t = 480.12 s / 187.69 tokens per second
8.31.780.737 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.35, t = 495.67 s / 185.93 tokens per second
8.47.470.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.36, t = 511.36 s / 184.23 tokens per second
9.03.377.119 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.37, t = 527.26 s / 182.56 tokens per second
9.19.493.199 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.38, t = 543.38 s / 180.91 tokens per second
9.35.847.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.38, t = 559.73 s / 179.29 tokens per second
9.52.367.482 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.39, t = 576.25 s / 177.70 tokens per second
10.09.102.283 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.40, t = 592.99 s / 176.14 tokens per second
10.26.037.470 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.41, t = 609.92 s / 174.61 tokens per second
10.43.226.628 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.42, t = 627.11 s / 173.09 tokens per second
11.00.566.616 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.42, t = 644.45 s / 171.61 tokens per second
11.18.120.984 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.43, t = 662.01 s / 170.15 tokens per second
11.35.902.932 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.44, t = 679.79 s / 168.71 tokens per second
11.53.883.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.45, t = 697.77 s / 167.30 tokens per second
12.12.053.791 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.45, t = 715.94 s / 165.91 tokens per second
12.30.436.023 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.46, t = 734.32 s / 164.55 tokens per second
12.49.040.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.47, t = 752.93 s / 163.20 tokens per second
13.07.831.803 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.48, t = 771.72 s / 161.88 tokens per second
13.26.835.618 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.49, t = 790.72 s / 160.58 tokens per second
13.46.047.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.49, t = 809.93 s / 159.30 tokens per second
14.05.477.369 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.50, t = 829.36 s / 158.04 tokens per second
14.25.092.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.51, t = 848.98 s / 156.80 tokens per second
14.44.919.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135168, progress = 0.52, t = 868.81 s / 155.58 tokens per second
15.04.978.697 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 137216, progress = 0.53, t = 888.87 s / 154.37 tokens per second
15.25.199.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 139264, progress = 0.53, t = 909.09 s / 153.19 tokens per second
15.45.640.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 141312, progress = 0.54, t = 929.53 s / 152.03 tokens per second
16.06.305.147 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 143360, progress = 0.55, t = 950.19 s / 150.87 tokens per second
16.27.156.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 145408, progress = 0.56, t = 971.04 s / 149.74 tokens per second
16.48.214.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 147456, progress = 0.56, t = 992.10 s / 148.63 tokens per second
17.09.493.850 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 149504, progress = 0.57, t = 1013.38 s / 147.53 tokens per second
17.30.968.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 151552, progress = 0.58, t = 1034.86 s / 146.45 tokens per second
17.52.650.177 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 153600, progress = 0.59, t = 1056.54 s / 145.38 tokens per second
18.14.547.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 155648, progress = 0.60, t = 1078.43 s / 144.33 tokens per second
18.36.643.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 157696, progress = 0.60, t = 1100.53 s / 143.29 tokens per second
18.58.935.901 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 159744, progress = 0.61, t = 1122.82 s / 142.27 tokens per second
19.21.452.227 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 161792, progress = 0.62, t = 1145.34 s / 141.26 tokens per second
19.44.154.993 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 163840, progress = 0.63, t = 1168.04 s / 140.27 tokens per second
20.07.069.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 165888, progress = 0.64, t = 1190.96 s / 139.29 tokens per second
20.30.206.553 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 167936, progress = 0.64, t = 1214.09 s / 138.32 tokens per second
20.53.523.334 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 169984, progress = 0.65, t = 1237.41 s / 137.37 tokens per second
21.17.047.448 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 172032, progress = 0.66, t = 1260.93 s / 136.43 tokens per second
21.40.818.923 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 174080, progress = 0.67, t = 1284.71 s / 135.50 tokens per second
22.04.745.832 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 176128, progress = 0.67, t = 1308.63 s / 134.59 tokens per second
22.28.892.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 178176, progress = 0.68, t = 1332.78 s / 133.69 tokens per second
22.53.280.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 180224, progress = 0.69, t = 1357.17 s / 132.79 tokens per second
23.17.823.827 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 182272, progress = 0.70, t = 1381.71 s / 131.92 tokens per second
23.42.605.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 184320, progress = 0.71, t = 1406.49 s / 131.05 tokens per second
24.07.577.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 186368, progress = 0.71, t = 1431.46 s / 130.19 tokens per second
24.32.753.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 188416, progress = 0.72, t = 1456.64 s / 129.35 tokens per second
24.58.166.168 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 190464, progress = 0.73, t = 1482.05 s / 128.51 tokens per second
25.23.744.062 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 192512, progress = 0.74, t = 1507.63 s / 127.69 tokens per second
25.49.552.811 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 194560, progress = 0.75, t = 1533.44 s / 126.88 tokens per second
26.15.564.336 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 196608, progress = 0.75, t = 1559.45 s / 126.08 tokens per second
26.41.771.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 198656, progress = 0.76, t = 1585.66 s / 125.28 tokens per second
27.08.225.116 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 200704, progress = 0.77, t = 1612.11 s / 124.50 tokens per second
27.34.837.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 202752, progress = 0.78, t = 1638.72 s / 123.73 tokens per second
28.01.679.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 204800, progress = 0.78, t = 1665.57 s / 122.96 tokens per second
28.28.719.956 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 206848, progress = 0.79, t = 1692.61 s / 122.21 tokens per second
28.55.961.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 208896, progress = 0.80, t = 1719.85 s / 121.46 tokens per second
29.23.456.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 210944, progress = 0.81, t = 1747.34 s / 120.72 tokens per second
29.51.102.962 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 212992, progress = 0.82, t = 1774.99 s / 120.00 tokens per second
30.18.980.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 215040, progress = 0.82, t = 1802.87 s / 119.28 tokens per second
30.47.037.123 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 217088, progress = 0.83, t = 1830.92 s / 118.57 tokens per second
31.15.315.787 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 219136, progress = 0.84, t = 1859.20 s / 117.87 tokens per second
31.43.804.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 221184, progress = 0.85, t = 1887.69 s / 117.17 tokens per second
32.12.487.558 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 223232, progress = 0.86, t = 1916.37 s / 116.49 tokens per second
32.41.413.357 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 225280, progress = 0.86, t = 1945.30 s / 115.81 tokens per second
33.10.500.033 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 227328, progress = 0.87, t = 1974.39 s / 115.14 tokens per second
33.39.836.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 229376, progress = 0.88, t = 2003.72 s / 114.47 tokens per second
34.09.332.764 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 231424, progress = 0.89, t = 2033.22 s / 113.82 tokens per second
34.39.064.021 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 233472, progress = 0.89, t = 2062.95 s / 113.17 tokens per second
35.08.976.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 235520, progress = 0.90, t = 2092.86 s / 112.53 tokens per second
35.39.093.263 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 237568, progress = 0.91, t = 2122.98 s / 111.90 tokens per second
36.09.474.384 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 239616, progress = 0.92, t = 2153.36 s / 111.28 tokens per second
36.39.997.102 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 241664, progress = 0.93, t = 2183.88 s / 110.66 tokens per second
37.10.775.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 243712, progress = 0.93, t = 2214.66 s / 110.04 tokens per second
37.41.704.307 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 245760, progress = 0.94, t = 2245.59 s / 109.44 tokens per second
38.12.872.715 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 247808, progress = 0.95, t = 2276.76 s / 108.84 tokens per second
38.44.224.249 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 249856, progress = 0.96, t = 2308.11 s / 108.25 tokens per second
39.15.801.368 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 251904, progress = 0.96, t = 2339.69 s / 107.67 tokens per second
39.47.582.423 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 253952, progress = 0.97, t = 2371.47 s / 107.09 tokens per second
40.19.557.954 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 256000, progress = 0.98, t = 2403.44 s / 106.51 tokens per second
40.51.782.486 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 258048, progress = 0.99, t = 2435.67 s / 105.95 tokens per second
41.24.157.446 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 260096, progress = 1.00, t = 2468.04 s / 105.39 tokens per second
41.31.666.245 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 260569, progress = 1.00, t = 2475.55 s / 105.26 tokens per second
41.33.180.412 I slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 260568, pos_max = 260568, n_tokens = 260569, size = 1172.444 MiB)
41.41.070.292 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 261081, progress = 1.00, t = 2484.96 s / 105.06 tokens per second
41.42.576.064 I slot create_check: id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 261080, pos_max = 261080, n_tokens = 261081, size = 1174.454 MiB)
41.53.550.932 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   9.74 t/s
41.56.610.282 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =  10.48 t/s
41.59.669.906 I slot print_timing: id  0 | task 0 | n_decoded =    167, tg =   9.94 t/s
42.02.373.611 I slot print_timing: id  0 | task 0 | prompt eval time = 2486760.22 ms / 261085 tokens (    9.52 ms per token,   104.99 tokens per second)
42.02.373.618 I slot print_timing: id  0 | task 0 |        eval time =   19499.57 ms /   200 tokens (   97.50 ms per token,    10.26 tokens per second)
42.02.373.619 I slot print_timing: id  0 | task 0 |       total time = 2506259.80 ms / 261285 tokens
42.02.373.625 I slot print_timing: id  0 | task 0 |    graphs reused =         55
42.02.373.626 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62832 (  142 accepted /   226 generated)
42.02.373.651 I statistics        draft-mtp: #calls(b,g,a) =    1     57     57, #gen drafts =     57, #acc drafts =    48, #gen tokens =    226, #acc tokens =   142, dur(b,g,a) = 0.005, 2096.889, 0.140 ms
